20231104-182349.438| -* logFile=logs/demo-cs4105.log
20231104-202405.427| -* logFile=logs/demo-cs4105.log
20231104-202405.428| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-202405.430| -* rootDir=root_dir
20231104-202405.431| -* mAddr6=ff02::2:2694
20231104-202405.437| -* mPort=2694
20231104-202405.437| -* mTTL=2
20231104-202405.440| -* loopback=true
20231104-202405.442| -* reuseAddr=false
20231104-202405.444| -* soTimeout=10
20231104-202405.446| -* sleepTime=1000
20231104-202405.448| -* maximumMessageSize=1400
20231104-202405.450| -* maximumAdvertisementPeriod=1000
20231104-202405.453| -* search=none
20231104-202405.455| -* download=false
20231104-202413.051| -* logFile=logs/demo-cs4105.log
20231104-202413.052| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-202413.053| -* rootDir=root_dir
20231104-202413.055| -* mAddr6=ff02::2:2694
20231104-202413.058| -* mPort=2694
20231104-202413.060| -* mTTL=2
20231104-202413.061| -* loopback=true
20231104-202413.064| -* reuseAddr=false
20231104-202413.066| -* soTimeout=10
20231104-202413.068| -* sleepTime=1000
20231104-202413.070| -* maximumMessageSize=1400
20231104-202413.072| -* maximumAdvertisementPeriod=1000
20231104-202413.074| -* search=none
20231104-202413.076| -* download=false
20231104-202415.127| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231104-202415.131| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:558881:20231104-202415.127:advertisement:2694:search=none:
20231104-202415.132| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:558881:20231104-202415.127:advertisement:2694:search=none:
20231104-202416.134| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:558881:20231104-202416.133:advertisement:2694:search=none:
20231104-202416.134| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:558881:20231104-202416.133:advertisement:2694:search=none:
20231104-202417.136| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:558881:20231104-202417.136:advertisement:2694:search=none:
20231104-202417.137| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:558881:20231104-202417.136:advertisement:2694:search=none:
20231104-202418.139| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:558881:20231104-202418.139:advertisement:2694:search=none:
20231104-202418.140| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:558881:20231104-202418.139:advertisement:2694:search=none:
20231104-202419.142| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:558881:20231104-202419.142:advertisement:2694:search=none:
20231104-202419.143| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:558881:20231104-202419.142:advertisement:2694:search=none:
20231104-202420.146| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:558881:20231104-202420.145:advertisement:2694:search=none:
20231104-202420.146| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:558881:20231104-202420.145:advertisement:2694:search=none:
20231104-202421.149| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:558881:20231104-202421.149:advertisement:2694:search=none:
20231104-202421.150| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:558881:20231104-202421.149:advertisement:2694:search=none:
20231104-202422.152| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:558881:20231104-202422.152:advertisement:2694:search=none:
20231104-202422.152| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:558881:20231104-202422.152:advertisement:2694:search=none:
20231104-202423.154| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:558881:20231104-202423.153:advertisement:2694:search=none:
20231104-202423.155| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:558881:20231104-202423.153:advertisement:2694:search=none:
20231104-202424.180| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:558881:20231104-202424.180:advertisement:2694:search=none:
20231104-202424.181| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:558881:20231104-202424.180:advertisement:2694:search=none:
20231104-202425.183| left IPv6 multicast group
20231104-202601.206| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231104-202601.207| left IPv6 multicast group
20231104-203107.400| -* logFile=logs/demo-cs4105.log
20231104-203107.401| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-203107.403| -* rootDir=root_dir
20231104-203107.405| -* mAddr6=ff02::2:2694
20231104-203107.411| -* mPort=2694
20231104-203107.411| -* mTTL=2
20231104-203107.530| -* loopback=true
20231104-203107.537| -* reuseAddr=false
20231104-203107.559| -* soTimeout=10
20231104-203107.588| -* sleepTime=1000
20231104-203107.597| -* maximumMessageSize=1400
20231104-203107.600| -* maximumAdvertisementPeriod=1000
20231104-203107.603| -* search=none
20231104-203107.605| -* download=false
20231104-203943.483| -* logFile=logs/demo-cs4105.log
20231104-203943.484| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-203943.486| -* rootDir=root_dir
20231104-203943.487| -* mAddr6=ff02::2:2694
20231104-203943.493| -* mPort=2694
20231104-203943.493| -* mTTL=2
20231104-203943.496| -* loopback=false
20231104-203943.498| -* reuseAddr=false
20231104-203943.501| -* soTimeout=10
20231104-203943.503| -* sleepTime=1000
20231104-203943.505| -* maximumMessageSize=1400
20231104-203943.507| -* maximumAdvertisementPeriod=1000
20231104-203943.509| -* search=none
20231104-203943.512| -* download=false
20231104-203948.551| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231104-203948.553| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:94665:20231104-203948.552:advertisement:2694:search=none:
20231104-203948.564| ->rx 
20231104-203949.565| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:94665:20231104-203949.564:advertisement:2694:search=none:
20231104-203949.576| ->rx 
20231104-203950.620| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:94665:20231104-203950.620:advertisement:2694:search=none:
20231104-203950.631| ->rx 
20231104-203951.632| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:94665:20231104-203951.632:advertisement:2694:search=none:
20231104-203951.643| ->rx 
20231104-203952.644| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:94665:20231104-203952.644:advertisement:2694:search=none:
20231104-203952.655| ->rx 
20231104-203953.656| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:94665:20231104-203953.656:advertisement:2694:search=none:
20231104-203953.667| ->rx 
20231104-203954.668| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:94665:20231104-203954.668:advertisement:2694:search=none:
20231104-203954.678| ->rx 
20231104-203955.721| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:94665:20231104-203955.721:advertisement:2694:search=none:
20231104-203955.732| ->rx 
20231104-203956.733| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:94665:20231104-203956.732:advertisement:2694:search=none:
20231104-203956.744| ->rx 
20231104-203957.745| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:94665:20231104-203957.744:advertisement:2694:search=none:
20231104-203957.756| ->rx 
20231104-203958.761| left IPv6 multicast group
20231104-204053.569| -* logFile=logs/demo-cs4105.log
20231104-204053.570| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-204053.572| -* rootDir=root_dir
20231104-204053.573| -* mAddr6=ff02::2:2694
20231104-204053.579| -* mPort=2694
20231104-204053.579| -* mTTL=2
20231104-204053.582| -* loopback=false
20231104-204053.584| -* reuseAddr=false
20231104-204053.586| -* soTimeout=10
20231104-204053.588| -* sleepTime=1000
20231104-204053.591| -* maximumMessageSize=1400
20231104-204053.593| -* maximumAdvertisementPeriod=1000
20231104-204053.596| -* search=none
20231104-204053.598| -* download=false
20231104-204105.262| -* logFile=logs/demo-cs4105.log
20231104-204105.263| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-204105.264| -* rootDir=root_dir
20231104-204105.266| -* mAddr6=ff02::2:2694
20231104-204105.268| -* mPort=2694
20231104-204105.269| -* mTTL=2
20231104-204105.271| -* loopback=false
20231104-204105.272| -* reuseAddr=false
20231104-204105.274| -* soTimeout=10
20231104-204105.276| -* sleepTime=1000
20231104-204105.278| -* maximumMessageSize=1400
20231104-204105.280| -* maximumAdvertisementPeriod=1000
20231104-204105.282| -* search=none
20231104-204105.284| -* download=false
20231104-204112.006| -* logFile=logs/demo-cs4105.log
20231104-204112.007| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-204112.008| -* rootDir=root_dir
20231104-204112.010| -* mAddr6=ff02::2:2694
20231104-204112.013| -* mPort=2694
20231104-204112.014| -* mTTL=2
20231104-204112.016| -* loopback=false
20231104-204112.018| -* reuseAddr=false
20231104-204112.020| -* soTimeout=10
20231104-204112.022| -* sleepTime=1000
20231104-204112.025| -* maximumMessageSize=1400
20231104-204112.027| -* maximumAdvertisementPeriod=1000
20231104-204112.029| -* search=none
20231104-204112.031| -* download=false
20231104-204124.067| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231104-204124.068| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:13883:20231104-204124.067:advertisement:2694:search=none:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         20231104-204125.081| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:13883:20231104-204125.080:advertisement:2694:search=none:
20231104-204126.082| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:13883:20231104-204126.082:advertisement:2694:search=none:
20231104-204127.084| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:13883:20231104-204127.083:advertisement:2694:search=none:
20231104-204128.085| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:13883:20231104-204128.084:advertisement:2694:search=none:
20231104-204129.086| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:13883:20231104-204129.086:advertisement:2694:search=none:
20231104-204130.087| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:13883:20231104-204130.087:advertisement:2694:search=none:
20231104-204131.088| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:13883:20231104-204131.088:advertisement:2694:search=none:
20231104-204132.090| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:13883:20231104-204132.089:advertisement:2694:search=none:
20231104-204133.091| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:13883:20231104-204133.090:advertisement:2694:search=none:
20231104-204134.103| left IPv6 multicast group
20231104-204313.705| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231104-204315.127| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:96138:20231104-204315.126:advertisement:2694:search=none:
20231104-204316.139| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:96138:20231104-204316.139:advertisement:2694:search=none:
20231104-204317.141| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:96138:20231104-204317.140:advertisement:2694:search=none:
20231104-204318.142| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:96138:20231104-204318.141:advertisement:2694:search=none:
20231104-204319.143| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:96138:20231104-204319.143:advertisement:2694:search=none:
                                                                                                                        20231104-204320.144| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:96138:20231104-204320.143:advertisement:2694:search=none:
20231104-204321.145| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:96138:20231104-204321.144:advertisement:2694:search=none:
20231104-204322.146| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:96138:20231104-204322.146:advertisement:2694:search=none:
20231104-204323.147| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:96138:20231104-204323.147:advertisement:2694:search=none:
20231104-204324.149| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:96138:20231104-204324.148:advertisement:2694:search=none:
20231104-204325.160| left IPv6 multicast group
20231104-204817.132| -* logFile=logs/demo-cs4105.log
20231104-204817.133| -* id=sb409@pc7-040-l.cs.st-andrews.ac.uk
20231104-204817.133| -* rootDir=root_dir
20231104-204817.133| -* mAddr6=ff02::2:2694
20231104-204817.134| -* mPort=2694
20231104-204817.135| -* mTTL=2
20231104-204817.135| -* loopback=false
20231104-204817.135| -* reuseAddr=false
20231104-204817.135| -* soTimeout=10
20231104-204817.135| -* sleepTime=1000
20231104-204817.135| -* maximumMessageSize=1400
20231104-204817.136| -* maximumAdvertisementPeriod=1000
20231104-204817.136| -* search=none
20231104-204817.136| -* download=false
20231104-204825.045| -* logFile=logs/demo-cs4105.log
20231104-204825.046| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-204825.047| -* rootDir=root_dir
20231104-204825.049| -* mAddr6=ff02::2:2694
20231104-204825.052| -* mPort=2694
20231104-204825.053| -* mTTL=2
20231104-204825.055| -* loopback=false
20231104-204825.057| -* reuseAddr=false
20231104-204825.059| -* soTimeout=10
20231104-204825.061| -* sleepTime=1000
20231104-204825.063| -* maximumMessageSize=1400
20231104-204825.065| -* maximumAdvertisementPeriod=1000
20231104-204825.068| -* search=none
20231104-204825.070| -* download=false
20231104-204829.105| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231104-204829.107| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:11675:20231104-204829.106:advertisement:2694:search=none:
20231104-204829.189| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231104-204829.192| tx-> sb409@pc7-040-l.cs.st-andrews.ac.uk:73327:20231104-204829.190:advertisement:2694:search=none:
20231104-204830.205| tx-> sb409@pc7-040-l.cs.st-andrews.ac.uk:73327:20231104-204830.204:advertisement:2694:search=none:
20231104-204830.206| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:11675:20231104-204830.118:advertisement:2694:search=none:
20231104-204831.207| tx-> sb409@pc7-040-l20231104-204832.218| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:11675:20231104-204832.217:advertisement:2694:search=none:
20231104-204832.218| ->rx sb409@pc7-040-l.cs.st-andrews.ac.uk:73327:20231104-2020231104-204832.215| tx-> sb409@pc7-040-l.cs.st-andrews.ac.uk:73327:20231104-204832.214:advertisement:2694:search=none:
20231104-204832.218| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:11675:20231104-204832.217:advertisement:2694:search=none:
20231104-204833.219| tx-> sb409@pc7-040-l.cs.st-andrews.ac.uk:73327:20231104-204833.219:advertisement:2694:search=none:
20231104-204833.221| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:11675:20231104-204833.220:advertisement:2694:search=none:
20231104-204834.222| tx-> sb409@pc7-040-l.cs.st-andrews.ac.uk:73327:20231104-204834.221:advertisement:2694:search=none:
20231104-204834.224| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:11675:20231104-204834.223:advertisement:2694:search=none:
20231104-204835.225| tx-> sb409@pc7-040-l.cs.st-andrews.ac.uk:73327:20231104-204835.225:advertisement:2694:search=none:
20231104-204835.227| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:11675:20231104-204835.226:advertisement:2694:search=none:
20231104-204836.228| tx-> sb409@pc7-040-l.cs.st-andrews.ac.uk:73327:20231104-204836.227:advertisement:2694:search=none:
20231104-204836.229| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:11675:20231104-204836.229:advertisement:2694:search=none:
20231104-204837.230| tx-> sb409@pc7-040-l.cs.st-andrews.ac.uk:73327:20231104-204837.230:advertisement:2694:search=none:
20231104-204837.232| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:11675:20231104-204837.232:advertisement:2694:search=none:
20231104-204838.233| tx-> sb409@pc7-040-l.cs.st-andrews.ac.uk:73327:20231104-204838.233:advertisement:2694:search=none:
20231104-204838.235| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:11675:20231104-204838.235:advertisement:2694:search=none:
20231104-204839.237| left IPv6 multicast group
20231104-222220.399| -* logFile=logs/demo-cs4105.log
20231104-222220.400| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-222220.401| -* rootDir=root_dir
20231104-222220.403| -* mAddr6=ff02::2:2694
20231104-222220.408| -* mPort=2694
20231104-222220.408| -* mTTL=2
20231104-222220.410| -* loopback=false
20231104-222220.412| -* reuseAddr=false
20231104-222220.414| -* soTimeout=10
20231104-222220.416| -* sleepTime=1000
20231104-222220.418| -* maximumMessageSize=1400
20231104-222220.420| -* maximumAdvertisementPeriod=1000
20231104-222220.421| -* search=path-filename
20231104-222220.423| -* download=false
20231104-223447.474| -* logFile=logs/demo-cs4105.log
20231104-223447.475| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231104-223447.492| -* rootDir=root_dir
20231104-223447.495| -* mAddr6=ff02::2:2694
20231104-223447.526| -* mPort=2694
20231104-223447.527| -* mTTL=2
20231104-223447.530| -* loopback=false
20231104-223447.532| -* reuseAddr=false
20231104-223447.535| -* soTimeout=10
20231104-223447.537| -* sleepTime=1000
20231104-223447.540| -* maximumMessageSize=1400
20231104-223447.542| -* maximumAdvertisementPeriod=1000
20231104-223447.545| -* search=path-filename
20231104-223447.548| -* download=false
20231104-223528.611| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
=sb409@pc7-040-l.cs.st-andrews.ac.uk
20231104-223454.099| -* rootDir=root_dir
20231104-223454.099| -* mAddr6=ff02::2:2694
20231104-223454.101| -* mPort=2694
20231104-223454.101| -* mTTL=2
20231104-223454.101| -* loopback=false
20231104-223454.101| -* reuseAddr=false
20231104-223454.101| -* soTimeout=10
20231104-223454.101| -* sleepTime=1000
20231104-223454.102| -* maximumMessageSize=1400
20231104-223454.102| -* maximumAdvertisementPeriod=1000
20231104-223454.102| -* search=path-filename
20231104-223454.102| -* download=false
20231104-223500.162| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231104-223535.014| tx-> sb409@pc7-040-l.cs.st-andrews.ac.uk:99477:20231104-223535.009:search-request:path-filename:text1-1.txt:
20231104-223536.030| tx-> sb409@pc7-040-l.cs.st-andrews.ac.uk:99477:20231104-223536.029:search-request:path-filename:text1-1.txt:
20231104-223537.042| tx-> sb409@pc7-040-l.cs.st-andrews.ac.uk:99477:20231104-223537.041:search-request:path-filename:text1-1.txt:
20231104-223537.043| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:67440:20231104-223536.123:search-request:path-filename:text1-2.txt:
20231104-223537.046| tx-> [B@300ffa5d
20231104-223538.047| tx-> sb409@pc7-040-l.cs.st-andrews.ac.uk:87818:20231104-223538.046:search-request:path-filename:text1-1.txt:
20231104-223538.048| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:67440:20231104-223536.129:search-error:sb409@pc7-040-l.cs.st-andrews.ac.uk:99477:
20231104-223539.049| tx-> sb409@pc7-040-l.cs.st-andrews.ac.uk:87818:20231104-223539.048:search-request:path-filename:text1-1.txt:
20231104-223539.050| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:71965:20231104-223537.131:search-request:path-filename:text1-2.txt:s.ac.uk:99477:
